convert,category,subcategory,tile_level,minute_level,minute_type,sort_unique_list
gsm_grib_to_arrow,900hPa,27,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,30,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,33,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,36,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,39,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,42,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,45,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,48,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,51,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,54,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,57,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,60,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,63,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,66,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,69,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,72,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,75,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,78,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,81,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,84,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,87,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,90,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,93,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,96,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,99,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,102,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,105,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,108,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,111,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,114,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,117,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,120,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,123,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,126,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,129,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,900hPa,132,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,0,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,3,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,6,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,9,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,12,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,15,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,18,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,21,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,24,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,27,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,30,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,33,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,36,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,39,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,42,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,45,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,48,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,51,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,54,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,57,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,60,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,63,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,66,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,69,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,72,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,75,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,78,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,81,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,84,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,87,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,90,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,93,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,96,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,99,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,102,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,105,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,108,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,111,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,114,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,117,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,120,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,123,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,126,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,129,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,850hPa,132,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,0,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,3,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,6,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,9,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,12,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,15,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,18,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,21,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,24,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,27,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,30,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,33,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,36,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,39,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,42,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,45,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,48,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,51,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,54,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,57,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,60,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,63,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,66,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,69,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,72,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,75,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,78,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,81,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,84,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,87,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,90,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,93,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,96,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,99,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,102,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,105,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,108,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,111,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,114,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,117,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,120,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,123,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,126,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,129,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,700hPa,132,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,0,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,3,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,6,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,9,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,12,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,15,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,18,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,21,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,24,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,27,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,30,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,33,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,36,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,39,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,42,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,45,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,48,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,51,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,54,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,57,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,60,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,63,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,66,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,69,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,72,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,75,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,78,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,81,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,84,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,87,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,90,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,93,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,96,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,99,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,102,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,105,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,108,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,111,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,114,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,117,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,120,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,123,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,126,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,129,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,600hPa,132,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,0,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,3,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,6,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,9,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,12,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,15,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,18,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,21,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,24,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,27,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,30,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,33,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,36,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,39,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,42,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,45,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,48,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,51,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,54,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,57,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,60,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,63,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,66,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,69,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,72,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,75,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,78,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,81,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,84,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,87,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,90,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,93,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,96,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,99,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,102,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,105,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,108,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,111,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,114,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,117,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,120,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,123,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,126,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,129,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,500hPa,132,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,400hPa,0,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,400hPa,3,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,400hPa,6,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,400hPa,9,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,400hPa,12,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,400hPa,15,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,400hPa,18,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,400hPa,21,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,400hPa,24,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,400hPa,27,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,400hPa,30,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,400hPa,33,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,400hPa,36,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,400hPa,39,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,400hPa,42,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,400hPa,45,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,400hPa,48,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,400hPa,51,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,400hPa,54,2,10,ceil,latitude [degree];longitude [degree];datetime
gsm_grib_to_arrow,400hPa,57,2,10,ceil,latitude [degree];longitude [degree];datetime
